,session 5,test 3
3523,29.0,A
3524,37.0,A
3525,52.0,B
3526,84.0,C
3527,21.0,F
3528,36.0,A
3529,,
3530,20.0,F
3531,,
3532,16.0,B
3533,38.0,A
3534,,
3535,,
3536,66.0,D
3537,39.0,A
3538,67.0,A
3539,49.0,B
3540,,
3541,64.0,F
3542,95.0,B
3543,,
3544,11.0,D
3545,66.0,D
3546,87.0,A
3547,,
3548,,
3549,29.0,C
3550,26.0,B
3551,86.0,C
3552,45.0,B
3553,35.0,B
3554,,
3555,30.0,B
3556,74.0,A
3557,86.0,F
3558,85.0,A
3559,,
3560,29.0,D
3561,33.0,C
3562,56.0,F
3563,34.0,D
3564,30.0,A
3565,35.0,F
3566,19.0,F
3567,51.0,D
3568,37.0,F
3569,49.0,C
3570,89.0,F
3571,,
3572,54.0,D
3573,90.0,F
3574,72.0,B
3575,49.0,F
3576,,
3577,,
3578,28.0,D
3579,60.0,C
3580,43.0,A
3581,,
3582,80.0,B
3583,40.0,A
3584,,
3585,63.0,B
3586,,
3587,34.0,F
3588,46.0,B
3589,58.0,B
3590,39.0,A
3591,93.0,B
3592,48.0,C
3593,60.0,C
3594,64.0,F
3595,,
3596,77.0,C
3597,29.0,D
3598,,
3599,91.0,C
3600,40.0,B
3601,97.0,C
3602,72.0,F
3603,93.0,F
3604,,
3605,58.0,C
3606,,
3607,66.0,F
3608,14.0,B
3609,52.0,D
3610,,
3611,,
3612,62.0,F
3613,75.0,B
3614,25.0,A
3615,36.0,A
3616,2.0,C
3617,18.0,A
3618,46.0,B
3619,47.0,D
3620,36.0,F
3621,,
3622,40.0,F
3623,,
3624,39.0,D
3625,35.0,D
3626,41.0,A
3627,41.0,D
3628,26.0,F
3629,,
3630,15.0,D
3631,26.0,F
3632,76.0,D
3633,,
3634,,
3635,40.0,B
3636,,
3637,67.0,A
3638,45.0,B
3639,2.0,D
3640,71.0,C
3641,73.0,B
3642,,
3643,,
3644,29.0,A
3645,20.0,F
3646,16.0,F
3647,72.0,C
3648,23.0,C
3649,56.0,B
3650,66.0,C
3651,39.0,B
3652,,
3653,70.0,B
3654,69.0,C
3655,63.0,B
3656,,
3657,57.0,C
3658,54.0,C
3659,29.0,D
3660,52.0,A
3661,,
3662,29.0,C
3663,25.0,D
3664,,
3665,16.0,B
3666,75.0,D
3667,99.0,D
3668,8.0,C
3669,82.0,F
3670,99.0,A
3671,34.0,B
3672,,
3673,42.0,D
3674,71.0,D
3675,96.0,A
3676,43.0,D
3677,83.0,F
3678,57.0,C
3679,61.0,B
3680,78.0,B
3681,,
3682,56.0,F
3683,25.0,F
3684,33.0,F
3685,53.0,B
3686,,
3687,44.0,A
3688,3.0,C
3689,79.0,B
3690,46.0,D
3691,27.0,F
3692,96.0,C
3693,66.0,D
3694,37.0,B
3695,4.0,C
3696,66.0,A
3697,57.0,B
3698,59.0,A
3699,18.0,D
3700,65.0,C
3701,47.0,F
3702,79.0,C
3703,47.0,B
3704,40.0,B
3705,91.0,C
3706,96.0,C
3707,,
3708,,
3709,10.0,A
3710,68.0,D
3711,46.0,F
3712,2.0,B
3713,25.0,B
3714,40.0,A
3715,43.0,D
3716,19.0,D
3717,39.0,F
3718,,
3719,72.0,F
3720,25.0,F
3721,44.0,D
3722,57.0,A
3723,79.0,B
3724,22.0,C
3725,78.0,B
3726,,
3727,54.0,C
3728,35.0,F
3729,47.0,F
3730,,
3731,21.0,F
3732,72.0,C
3733,19.0,F
3734,67.0,D
3735,,
3736,89.0,B
3737,,
3738,53.0,B
3739,25.0,A
3740,,
3741,38.0,F
3742,48.0,B
3743,,
3744,45.0,D
3745,39.0,C
3746,89.0,F
3747,69.0,B
3748,26.0,B
3749,57.0,B
3750,32.0,D
3751,66.0,A
3752,64.0,B
3753,49.0,D
3754,23.0,B
3755,,
3756,53.0,C
3757,91.0,B
3758,60.0,B
3759,9.0,C
3760,,
3761,51.0,C
3762,46.0,D
3763,32.0,C
3764,,
3765,47.0,D
3766,49.0,D
3767,62.0,C
3768,,
3769,19.0,B
3770,,
3771,82.0,D
3772,51.0,F
3773,,
3774,82.0,F
3775,58.0,A
3776,32.0,F
3777,36.0,C
3778,32.0,A
3779,78.0,F
3780,88.0,C
3781,17.0,B
3782,74.0,A
3783,,
3784,71.0,F
3785,,
3786,96.0,B
3787,18.0,A
3788,,
3789,23.0,A
3790,7.0,D
3791,,
3792,7.0,C
3793,56.0,F
3794,67.0,D
3795,83.0,F
3796,,
3797,,
3798,24.0,A
3799,47.0,F
3800,83.0,F
3801,32.0,D
3802,5.0,F
3803,14.0,A
3804,,
3805,60.0,F
3806,67.0,C
3807,82.0,B
3808,,
3809,50.0,D
3810,3.0,A
3811,45.0,C
3812,,
3813,45.0,D
3814,,
3815,,
3816,87.0,D
3817,8.0,C
3818,80.0,C
3819,61.0,A
3820,5.0,D
3821,,
3822,,
3823,,
3824,29.0,A
3825,52.0,F
3826,20.0,A
3827,39.0,A
3828,21.0,A
3829,,
3830,97.0,C
3831,,
3832,,
3833,63.0,A
3834,46.0,F
3835,86.0,C
3836,79.0,D
3837,55.0,F
3838,13.0,A
3839,,
3840,,
3841,51.0,F
3842,55.0,B
3843,86.0,A
3844,43.0,F
3845,37.0,F
3846,54.0,C
3847,83.0,F
3848,,
3849,62.0,A
3850,49.0,D
3851,4.0,F
3852,,
3853,,
3854,73.0,F
3855,36.0,D
3856,68.0,F
3857,80.0,F
3858,78.0,F
3859,63.0,A
3860,27.0,C
3861,21.0,C
3862,,
3863,68.0,C
3864,61.0,D
3865,45.0,D
3866,,
3867,64.0,F
3868,,
3869,,
3870,,
3871,,
3872,,
3873,66.0,B
3874,,
3875,7.0,F
3876,28.0,A
3877,31.0,B
3878,,
3879,57.0,A
3880,96.0,F
3881,99.0,C
3882,,
3883,25.0,D
3884,,
3885,20.0,D
3886,68.0,D
3887,26.0,C
3888,72.0,C
3889,36.0,C
3890,9.0,F
3891,,
3892,81.0,F
3893,,
3894,42.0,A
3895,18.0,B
3896,36.0,C
3897,26.0,F
3898,16.0,C
3899,75.0,F
3900,90.0,D
3901,40.0,D
3902,39.0,F
3903,48.0,C
3904,1.0,D
3905,48.0,B
3906,28.0,A
3907,11.0,B
3908,81.0,B
3909,13.0,B
3910,24.0,D
3911,,
3912,42.0,D
3913,,
3914,24.0,D
3915,51.0,C
3916,25.0,F
3917,68.0,D
3918,,
3919,67.0,A
3920,59.0,C
3921,75.0,A
3922,80.0,C
3923,18.0,C
3924,2.0,D
3925,47.0,A
3926,,
3927,96.0,D
3928,63.0,C
3929,56.0,D
3930,66.0,F
3931,31.0,C
3932,21.0,B
3933,,
3934,85.0,B
3935,,
3936,40.0,F
3937,63.0,F
3938,29.0,D
3939,10.0,F
3940,,
3941,,
3942,50.0,A
3943,91.0,B
3944,,
3945,58.0,A
3946,50.0,F
3947,77.0,C
3948,9.0,D
3949,33.0,B
3950,33.0,A
3951,35.0,D
3952,76.0,D
3953,29.0,B
3954,33.0,D
3955,48.0,A
3956,45.0,D
3957,16.0,C
3958,54.0,C
3959,98.0,B
3960,80.0,D
3961,,
3962,75.0,A
3963,53.0,F
3964,,
3965,85.0,C
3966,44.0,B
3967,20.0,A
3968,50.0,D
3969,70.0,D
3970,52.0,F
3971,44.0,B
3972,,
3973,26.0,D
3974,47.0,D
3975,79.0,F
3976,,
3977,22.0,D
3978,91.0,A
3979,,
3980,58.0,F
3981,72.0,D
3982,,
3983,53.0,C
3984,46.0,B
3985,42.0,D
3986,,
3987,89.0,C
3988,89.0,C
3989,,
3990,,
3991,29.0,F
3992,20.0,F
3993,,
3994,85.0,F
3995,,
3996,95.0,F
3997,52.0,D
3998,7.0,B
3999,,
4000,12.0,B
4001,14.0,B
4002,21.0,A
4003,31.0,F
4004,28.0,D
4005,35.0,F
4006,,
4007,32.0,C
4008,56.0,D
4009,,
4010,58.0,C
4011,32.0,C
4012,86.0,F
4013,30.0,F
4014,30.0,A
4015,47.0,F
4016,,
4017,24.0,A
4018,89.0,D
4019,,
4020,95.0,F
4021,1.0,C
4022,52.0,B
4023,79.0,A
4024,85.0,F
4025,30.0,A
4026,71.0,D
4027,,
4028,,
4029,58.0,C
4030,58.0,F
4031,71.0,C
4032,40.0,D
4033,18.0,D
4034,74.0,F
4035,79.0,C
4036,62.0,D
4037,48.0,F
4038,22.0,B
4039,,
4040,28.0,B
4041,60.0,F
4042,35.0,C
4043,4.0,F
4044,92.0,B
4045,11.0,A
4046,,
4047,82.0,B
4048,13.0,F
4049,69.0,C
4050,,
4051,54.0,D
4052,66.0,D
4053,54.0,F
4054,60.0,B
4055,43.0,C
4056,,
4057,80.0,A
4058,62.0,F
4059,,
4060,24.0,A
4061,,
4062,47.0,D
4063,40.0,D
4064,89.0,B
4065,,
4066,81.0,D
4067,26.0,B
4068,94.0,D
4069,66.0,F
4070,,
4071,8.0,D
4072,88.0,A
4073,49.0,B
4074,,
4075,45.0,A
4076,94.0,F
4077,33.0,B
4078,62.0,B
4079,49.0,D
4080,,
4081,,
4082,,
4083,58.0,B
4084,,
4085,84.0,A
4086,53.0,B
4087,41.0,D
4088,58.0,F
4089,6.0,F
4090,,
4091,78.0,B
4092,68.0,A
4093,,
4094,18.0,F
4095,45.0,D
4096,75.0,C
4097,41.0,D
4098,63.0,D
4099,19.0,F
4100,57.0,D
4101,,
4102,38.0,B
4103,38.0,F
4104,48.0,D
4105,,
4106,85.0,B
4107,89.0,B
4108,39.0,D
4109,44.0,B
4110,13.0,B
4111,86.0,F
4112,,
4113,,
4114,55.0,D
4115,,
4116,97.0,D
4117,30.0,A
4118,,
4119,78.0,F
4120,,
4121,55.0,F
4122,29.0,D
4123,57.0,F
4124,41.0,B
4125,17.0,A
4126,72.0,A
4127,,
4128,91.0,B
4129,80.0,F
4130,,
4131,32.0,A
4132,80.0,A
4133,70.0,F
4134,22.0,F
4135,90.0,B
4136,49.0,B
4137,90.0,F
4138,70.0,F
4139,66.0,A
4140,48.0,F
4141,29.0,F
4142,75.0,C
4143,24.0,B
4144,,
4145,69.0,B
4146,4.0,F
4147,,
4148,58.0,C
4149,30.0,D
4150,67.0,C
4151,77.0,F
4152,,
4153,47.0,B
4154,96.0,A
4155,,
4156,15.0,A
4157,56.0,D
4158,67.0,F
4159,58.0,C
4160,39.0,A
4161,43.0,B
4162,38.0,D
4163,70.0,F
4164,43.0,A
4165,49.0,F
4166,71.0,F
4167,79.0,F
4168,,
4169,35.0,B
4170,56.0,B
4171,41.0,C
4172,19.0,F
4173,35.0,F
4174,44.0,D
4175,3.0,D
4176,75.0,B
4177,62.0,C
4178,12.0,F
4179,,
4180,52.0,D
4181,46.0,C
4182,5.0,F
4183,24.0,D
4184,0.0,F
4185,46.0,D
4186,,
4187,,
4188,,
4189,34.0,A
4190,28.0,A
4191,24.0,D
4192,28.0,D
4193,,
4194,64.0,B
4195,68.0,F
4196,98.0,C
4197,58.0,B
4198,,
4199,1.0,B
4200,35.0,F
4201,40.0,F
4202,69.0,C
4203,55.0,C
4204,37.0,A
4205,47.0,F
4206,,
4207,32.0,D
4208,69.0,D
4209,25.0,D
4210,70.0,F
4211,75.0,B
4212,45.0,A
4213,47.0,B
4214,,
4215,64.0,A
4216,21.0,C
4217,,
4218,94.0,F
4219,83.0,A
4220,33.0,A
4221,82.0,B
4222,51.0,B
4223,46.0,B
4224,68.0,C
4225,,
4226,,
4227,,
4228,29.0,B
4229,16.0,D
4230,,
4231,27.0,A
4232,72.0,C
4233,52.0,C
4234,31.0,A
4235,33.0,A
4236,45.0,B
4237,,
4238,29.0,A
4239,11.0,C
4240,32.0,D
4241,36.0,B
4242,71.0,C
4243,5.0,C
4244,97.0,F
4245,7.0,C
4246,,
4247,46.0,A
4248,65.0,F
4249,22.0,D
4250,25.0,D
4251,49.0,C
4252,66.0,F
4253,55.0,D
4254,94.0,F
4255,27.0,A
4256,34.0,A
4257,50.0,F
4258,69.0,B
4259,73.0,F
4260,37.0,A
4261,,
4262,,
4263,0.0,F
4264,75.0,C
4265,,
4266,50.0,D
4267,25.0,D
4268,,
4269,,
4270,44.0,B
4271,81.0,F
4272,73.0,C
4273,10.0,B
4274,21.0,D
4275,85.0,B
4276,45.0,D
4277,2.0,B
4278,23.0,D
4279,65.0,F
4280,60.0,C
4281,,
4282,,
4283,81.0,B
4284,,
4285,74.0,A
4286,44.0,F
4287,29.0,F
4288,54.0,A
4289,,
4290,,
4291,,
4292,51.0,C
4293,38.0,F
4294,,
4295,48.0,A
4296,68.0,A
4297,24.0,D
4298,55.0,B
4299,47.0,A
4300,,
4301,50.0,C
4302,76.0,C
4303,51.0,B
4304,15.0,F
4305,10.0,B
4306,30.0,C
4307,,
4308,77.0,D
4309,62.0,B
4310,24.0,F
4311,24.0,D
4312,91.0,B
4313,67.0,D
4314,59.0,C
4315,53.0,B
4316,71.0,A
4317,,
4318,79.0,B
4319,37.0,F
4320,37.0,D
4321,73.0,C
4322,,
4323,20.0,F
4324,63.0,F
4325,80.0,F
4326,18.0,F
4327,,
4328,,
4329,59.0,F
4330,9.0,D
4331,57.0,F
4332,62.0,C
4333,,
4334,35.0,A
4335,83.0,A
4336,46.0,D
4337,35.0,D
4338,50.0,F
4339,53.0,D
4340,62.0,B
4341,43.0,A
4342,36.0,A
4343,89.0,D
4344,,
4345,,
4346,,
4347,,
4348,,
4349,52.0,F
4350,92.0,B
4351,44.0,A
4352,13.0,A
4353,65.0,D
4354,6.0,D
4355,,
4356,47.0,B
4357,52.0,F
4358,3.0,B
4359,16.0,D
4360,1.0,B
4361,0.0,F
4362,8.0,F
4363,30.0,F
4364,35.0,A
4365,27.0,A
4366,36.0,B
4367,85.0,D
4368,46.0,D
4369,54.0,F
4370,34.0,B
4371,58.0,D
4372,,
4373,1.0,F
4374,63.0,C
4375,85.0,C
4376,77.0,C
4377,97.0,B
4378,13.0,A
4379,,
4380,69.0,F
4381,50.0,B
4382,62.0,D
4383,66.0,B
4384,54.0,B
4385,8.0,A
4386,30.0,B
4387,92.0,B
4388,73.0,F
4389,69.0,D
4390,,
4391,88.0,C
4392,48.0,D
4393,20.0,F
4394,,
4395,28.0,A
4396,56.0,D
4397,,
4398,,
4399,34.0,B
4400,45.0,C
4401,27.0,F
4402,,
4403,64.0,F
4404,40.0,A
4405,64.0,F
4406,,
4407,,
4408,19.0,A
4409,43.0,A
4410,,
4411,52.0,D
4412,82.0,C
4413,54.0,C
4414,60.0,D
4415,,
4416,20.0,F
4417,41.0,D
4418,86.0,B
4419,30.0,B
4420,52.0,C
4421,26.0,B
4422,,
4423,50.0,C
4424,77.0,F
4425,73.0,B
4426,20.0,D
4427,87.0,C
4428,48.0,B
4429,38.0,D
4430,35.0,A
4431,82.0,A
4432,58.0,F
4433,68.0,A
4434,57.0,B
4435,70.0,C
4436,77.0,F
4437,,
4438,40.0,C
4439,40.0,D
4440,37.0,A
4441,,
4442,64.0,C
4443,,
4444,27.0,D
4445,4.0,B
4446,,
4447,54.0,B
4448,,
4449,39.0,A
4450,,
4451,79.0,A
4452,86.0,B
4453,33.0,A
4454,54.0,A
4455,14.0,D
4456,31.0,F
4457,,
4458,96.0,F
4459,84.0,B
4460,76.0,C
4461,95.0,B
4462,96.0,D
4463,79.0,F
4464,30.0,D
4465,78.0,D
4466,,
4467,,
4468,42.0,A
4469,59.0,F
4470,33.0,D
4471,,
4472,,
4473,27.0,B
4474,,
4475,,
4476,30.0,A
4477,25.0,C
4478,38.0,D
4479,43.0,B
4480,73.0,D
4481,74.0,B
4482,92.0,C
4483,69.0,B
4484,43.0,D
4485,13.0,C
4486,57.0,D
4487,80.0,D
4488,43.0,D
4489,68.0,C
4490,61.0,C
4491,,
4492,,
4493,45.0,F
4494,13.0,C
4495,91.0,C
4496,,
4497,47.0,B
4498,73.0,F
4499,53.0,B
4500,,
4501,,
4502,26.0,A
4503,,
4504,58.0,C
4505,,
4506,85.0,D
4507,22.0,B
4508,,
4509,48.0,B
4510,,
4511,,
4512,28.0,B
4513,86.0,C
4514,99.0,C
4515,43.0,C
4516,56.0,F
4517,,
4518,,
4519,56.0,A
4520,,
4521,29.0,D
4522,95.0,C
4523,48.0,A
4524,26.0,D
4525,23.0,F
4526,60.0,C
4527,,
4528,28.0,F
4529,97.0,D
4530,26.0,C
4531,,
4532,94.0,A
4533,31.0,A
4534,,
4535,13.0,A
4536,31.0,D
4537,48.0,A
4538,49.0,B
4539,52.0,B
4540,7.0,F
4541,62.0,C
4542,10.0,C
4543,45.0,A
4544,87.0,F
4545,,
4546,,
4547,37.0,A
4548,16.0,B
4549,72.0,C
4550,34.0,B
4551,,
4552,48.0,A
4553,28.0,D
4554,,
4555,73.0,D
4556,65.0,C
4557,64.0,F
4558,59.0,A
4559,16.0,A
4560,3.0,F
4561,57.0,A
4562,33.0,A
4563,41.0,D
4564,31.0,A
4565,48.0,C
4566,26.0,A
4567,58.0,A
4568,38.0,F
4569,92.0,A
4570,35.0,D
4571,87.0,B
4572,,
4573,59.0,D
4574,,
4575,48.0,D
4576,27.0,A
4577,46.0,F
4578,35.0,A
4579,,
4580,27.0,A
4581,47.0,F
4582,7.0,D
4583,32.0,A
4584,48.0,B
4585,,
4586,41.0,A
4587,35.0,C
4588,75.0,F
4589,62.0,D
4590,27.0,D
4591,58.0,B
4592,,
4593,54.0,C
4594,64.0,F
4595,,
4596,79.0,D
4597,49.0,C
4598,,
4599,,
4600,59.0,C
4601,33.0,A
4602,44.0,B
4603,,
4604,48.0,A
4605,38.0,A
4606,70.0,A
4607,,
4608,52.0,F
4609,33.0,B
4610,77.0,F
4611,30.0,B
4612,13.0,F
4613,31.0,D
4614,11.0,D
4615,1.0,D
4616,47.0,A
4617,30.0,B
4618,75.0,C
4619,0.0,B
4620,34.0,A
4621,,
4622,73.0,C
4623,32.0,D
4624,85.0,F
4625,12.0,A
4626,,
4627,69.0,C
4628,64.0,F
4629,35.0,B
4630,,
4631,71.0,D
4632,,
4633,52.0,F
4634,84.0,D
4635,,
4636,80.0,C
4637,66.0,D
4638,,
4639,84.0,C
4640,96.0,D
4641,53.0,A
4642,21.0,B
4643,53.0,B
4644,,
4645,,
4646,60.0,C
4647,87.0,F
4648,33.0,A
4649,27.0,A
4650,,
4651,35.0,D
4652,89.0,C
4653,5.0,F
4654,47.0,F
4655,79.0,F
4656,81.0,C
4657,24.0,F
4658,,
4659,56.0,D
4660,,
4661,,
4662,,
4663,76.0,B
4664,,
4665,20.0,A
4666,78.0,C
4667,83.0,C
4668,65.0,D
4669,51.0,C
4670,20.0,D
4671,1.0,D
4672,41.0,B
4673,52.0,B
4674,49.0,A
4675,14.0,D
4676,21.0,A
4677,32.0,B
4678,,
4679,10.0,B
4680,55.0,C
4681,64.0,B
4682,39.0,B
4683,36.0,D
4684,,
4685,20.0,F
4686,,
4687,,
4688,,
4689,46.0,A
4690,71.0,A
4691,60.0,B
4692,16.0,B
4693,51.0,A
4694,21.0,D
4695,90.0,D
4696,64.0,F
4697,46.0,B
4698,,
4699,31.0,A
4700,96.0,D
4701,91.0,F
4702,60.0,A
4703,41.0,A
4704,90.0,F
4705,,
4706,,
4707,68.0,B
4708,,
4709,,
4710,27.0,A
4711,78.0,B
4712,42.0,C
4713,54.0,C
4714,95.0,F
4715,71.0,A
4716,,
4717,13.0,F
4718,,
4719,88.0,C
4720,31.0,A
4721,33.0,A
4722,21.0,F
4723,,
4724,61.0,A
4725,29.0,D
4726,63.0,D
4727,33.0,B
4728,31.0,A
4729,8.0,F
4730,,
4731,,
4732,14.0,C
4733,46.0,A
4734,84.0,C
4735,84.0,F
4736,64.0,D
4737,45.0,B
4738,25.0,A
4739,,
4740,79.0,F
4741,,
4742,2.0,D
4743,5.0,F
4744,76.0,D
4745,24.0,D
4746,46.0,A
4747,71.0,D
4748,54.0,B
4749,13.0,A
4750,18.0,B
4751,37.0,B
4752,29.0,D
4753,92.0,B
4754,28.0,B
4755,69.0,C
4756,36.0,F
4757,20.0,F
4758,36.0,A
4759,87.0,B
4760,26.0,B
4761,,
4762,41.0,F
4763,51.0,A
4764,88.0,A
4765,85.0,F
4766,44.0,A
4767,31.0,A
4768,91.0,F
4769,17.0,C
4770,,
4771,,
4772,74.0,D
4773,35.0,C
4774,19.0,F
4775,56.0,F
4776,,
4777,89.0,F
4778,52.0,D
4779,,
4780,31.0,D
4781,47.0,A
4782,,
4783,31.0,B
4784,,
4785,78.0,C
4786,26.0,D
4787,,
4788,24.0,C
4789,15.0,D
4790,52.0,F
4791,83.0,D
4792,57.0,B
4793,,
4794,64.0,F
4795,17.0,F
4796,39.0,B
4797,33.0,A
4798,11.0,D
4799,82.0,B
4800,60.0,D
4801,67.0,C
4802,30.0,A
4803,44.0,C
4804,53.0,C
4805,34.0,A
4806,69.0,F
4807,55.0,B
4808,,
4809,56.0,C
4810,27.0,C
4811,61.0,A
4812,83.0,B
4813,10.0,C
4814,36.0,B
4815,44.0,A
4816,30.0,B
4817,16.0,A
4818,73.0,F
4819,95.0,B
4820,34.0,F
4821,72.0,A
4822,46.0,D
4823,58.0,B
4824,99.0,F
4825,48.0,B
4826,43.0,F
4827,71.0,D
4828,,
4829,45.0,A
4830,36.0,F
4831,44.0,D
4832,37.0,A
4833,,
4834,,
4835,63.0,B
4836,48.0,F
4837,,
4838,83.0,D
4839,44.0,B
4840,,
4841,82.0,F
4842,,
4843,83.0,D
4844,82.0,C
4845,73.0,B
4846,,
4847,51.0,F
4848,31.0,B
4849,71.0,D
4850,,
4851,70.0,B
4852,,
4853,49.0,F
4854,12.0,C
4855,44.0,D
4856,64.0,A
4857,64.0,A
4858,,
4859,,
4860,54.0,F
4861,54.0,A
4862,,
4863,,
4864,,
4865,28.0,B
4866,53.0,F
4867,40.0,A
4868,51.0,F
4869,41.0,A
4870,33.0,D
4871,,
4872,80.0,B
4873,67.0,B
4874,26.0,D
4875,99.0,C
4876,91.0,F
4877,67.0,B
4878,27.0,A
4879,8.0,D
4880,48.0,D
4881,67.0,A
4882,42.0,B
4883,29.0,A
4884,18.0,F
4885,93.0,C
4886,46.0,C
4887,47.0,D
4888,59.0,F
4889,,
4890,,
4891,87.0,C
4892,,
4893,90.0,A
4894,,
4895,,
4896,31.0,A
4897,90.0,B
4898,15.0,D
4899,73.0,F
4900,25.0,B
4901,39.0,B
4902,,
4903,6.0,A
4904,41.0,C
4905,33.0,F
4906,64.0,F
4907,17.0,A
4908,40.0,D
4909,49.0,A
4910,61.0,C
4911,19.0,F
4912,40.0,B
4913,47.0,F
4914,82.0,B
4915,56.0,F
4916,,
4917,66.0,C
4918,,
4919,37.0,D
4920,30.0,D
4921,39.0,B
4922,67.0,C
4923,26.0,D
4924,24.0,A
4925,36.0,D
4926,0.0,C
4927,49.0,D
4928,48.0,D
4929,72.0,F
4930,4.0,B
4931,29.0,B
4932,16.0,F
4933,68.0,D
4934,77.0,C
4935,58.0,D
4936,28.0,C
4937,14.0,D
4938,6.0,A
4939,39.0,B
4940,74.0,C
4941,42.0,A
4942,59.0,F
4943,37.0,B
4944,54.0,D
4945,9.0,D
4946,76.0,B
4947,39.0,F
4948,55.0,B
4949,42.0,A
4950,7.0,A
4951,98.0,C
4952,,
4953,97.0,B
4954,4.0,D
4955,41.0,F
4956,,
4957,82.0,B
4958,34.0,D
4959,40.0,A
4960,0.0,F
4961,50.0,A
4962,43.0,B
4963,,
4964,87.0,C
4965,46.0,D
4966,83.0,B
4967,44.0,A
4968,,
4969,,
4970,52.0,D
4971,13.0,C
4972,44.0,D
4973,34.0,A
4974,36.0,D
4975,,
4976,98.0,B
4977,,
4978,37.0,C
4979,36.0,D
4980,90.0,A
4981,69.0,C
4982,3.0,F
4983,40.0,D
4984,,
4985,58.0,F
4986,,
4987,79.0,B
4988,59.0,B
4989,33.0,F
4990,34.0,B
4991,15.0,C
4992,,
4993,,
4994,42.0,B
4995,8.0,D
4996,75.0,D
4997,,
4998,71.0,F
4999,,
5000,45.0,B
5001,55.0,C
5002,74.0,B
5003,,
5004,,
5005,29.0,C
5006,37.0,A
5007,17.0,F
5008,34.0,F
5009,,
5010,,
5011,38.0,A
5012,40.0,D
5013,83.0,C
5014,87.0,D
5015,56.0,B
5016,,
5017,,
5018,91.0,B
5019,,
5020,32.0,B
5021,49.0,A
5022,64.0,B
5023,52.0,C
5024,58.0,F
5025,,
5026,,
5027,61.0,D
5028,45.0,A
5029,44.0,F
5030,,
5031,97.0,F
5032,72.0,C
5033,2.0,F
5034,42.0,A
5035,36.0,A
5036,,
5037,36.0,F
5038,24.0,D
5039,77.0,F
5040,24.0,A
5041,89.0,B
5042,18.0,D
5043,38.0,D
5044,48.0,D
5045,40.0,B
5046,61.0,F
5047,46.0,C
5048,20.0,D
5049,,
5050,85.0,F
5051,,
5052,25.0,F
5053,31.0,B
5054,64.0,A
5055,15.0,F
5056,17.0,F
5057,,
5058,48.0,A
5059,44.0,B
5060,44.0,C
5061,,
5062,,
5063,45.0,A
5064,56.0,A
5065,88.0,F
5066,43.0,B
5067,,
5068,57.0,F
5069,89.0,C
5070,37.0,F
5071,27.0,B
5072,64.0,D
5073,49.0,C
5074,,
5075,96.0,F
5076,36.0,B
5077,53.0,C
5078,54.0,D
5079,59.0,F
5080,1.0,A
5081,71.0,D
5082,,
5083,,
5084,,
5085,75.0,C
5086,94.0,D
5087,,
5088,47.0,B
5089,47.0,D
5090,41.0,D
5091,26.0,D
5092,36.0,A
5093,83.0,F
5094,64.0,F
5095,26.0,A
5096,30.0,F
5097,91.0,B
5098,91.0,D
5099,66.0,F
5100,33.0,A
5101,39.0,C
5102,26.0,B
5103,32.0,B
5104,36.0,C
5105,1.0,A
5106,68.0,A
5107,68.0,F
5108,94.0,F
5109,14.0,B
5110,44.0,F
5111,11.0,F
5112,79.0,F
5113,31.0,D
5114,79.0,F
5115,,
5116,,
5117,37.0,A
5118,93.0,A
5119,61.0,D
5120,23.0,C
5121,45.0,A
5122,88.0,F
5123,,
5124,91.0,D
5125,72.0,F
5126,39.0,B
5127,30.0,A
5128,75.0,B
5129,20.0,F
5130,,
5131,27.0,A
5132,27.0,A
5133,71.0,C
5134,82.0,C
5135,45.0,A
5136,21.0,C
5137,,
5138,29.0,A
5139,2.0,B
5140,63.0,B
5141,47.0,A
5142,45.0,F
5143,18.0,A
5144,64.0,F
5145,,
5146,78.0,F
5147,7.0,A
5148,,
5149,55.0,A
5150,,
5151,47.0,F
5152,5.0,D
5153,45.0,A
5154,4.0,A
5155,43.0,C
5156,61.0,F
5157,35.0,B
5158,,
5159,67.0,C
5160,90.0,D
5161,10.0,D
5162,38.0,F
5163,55.0,D
5164,46.0,A
5165,34.0,B
5166,69.0,A
5167,78.0,A
5168,58.0,B
5169,34.0,A
5170,,
5171,42.0,A
5172,51.0,A
5173,40.0,B
5174,75.0,C
5175,35.0,D
5176,93.0,F
5177,,
5178,89.0,D
5179,67.0,B
5180,77.0,C
5181,46.0,B
5182,73.0,F
5183,69.0,C
5184,56.0,C
5185,86.0,F
5186,44.0,A
5187,17.0,F
5188,35.0,B
5189,83.0,C
5190,25.0,B
5191,78.0,F
5192,59.0,A
5193,74.0,F
5194,85.0,F
5195,95.0,F
5196,32.0,A
5197,38.0,F
5198,72.0,F
5199,75.0,B
5200,46.0,B
5201,,
5202,,
5203,27.0,D
5204,11.0,D
5205,30.0,F
5206,36.0,B
5207,,
5208,,
5209,37.0,A
5210,88.0,C
5211,96.0,A
5212,41.0,B
5213,27.0,D
5214,25.0,B
5215,59.0,F
5216,,
5217,70.0,D
5218,55.0,C
5219,52.0,B
5220,,
5221,95.0,A
5222,13.0,F
5223,79.0,A
5224,44.0,B
5225,51.0,F
5226,94.0,F
5227,28.0,C
5228,63.0,B
5229,25.0,D
5230,,
5231,42.0,D
5232,71.0,B
5233,,
5234,,
5235,,
